"Algorithm","Hash","Path"
"SHA256","2CD9A928E3E2D470261B5D9FB6EB8735C5B02AE2228FDF5CA4B7E7BF1C562D19","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_1mv_s002_bw04_oracle\cell_record.paper1.v5_1.mechanical.json"
"SHA256","9F067D04B9683FC11058ED30C5A0FFB044B0D007AF87FA238BBFB9A40D7A980E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_1mv_s002_bw04_oracle\net\meta.json"
"SHA256","6AAEB5FABED5E95512ED0D1AAA9CA1A06847E2735D5F4CA149C1A102726659C9","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_1mv_s002_bw04_oracle\oracle\meta.json"
"SHA256","18EFB451D651CB82266F4ABDB6F27969907F934CD19D2E9D4F563264F3764EE3","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_1mv_s002_bw04_oracle\oracle\oracle_events.parquet"
"SHA256","8FA003493D9F460DCC92025A15B60529ACC6BD38453068B51B9BEC8241C7FCBC","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_1mv_s002_bw04_oracle\oracle\oracle_scores.parquet"
"SHA256","5A758FDF9F42FBB59E0F4AA1F0D258B84B217E7E1BC889280BDB0E355D4B2117","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_1mv_s002_bw04_oracle\power\meta.json"
"SHA256","0C71B9B28198DC552F62F65FC5AEB7DD346D338DCEE8C5ADB3D9B18EFE336F40","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_1mv_s002_bw04_oracle\twin\meta.json"
"SHA256","A2C8C17071792D848A564EA52AC7F6ADD8DC33BE183231115F2387CD525132D5","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_1mv_s002_bw04_oracle\twin\scores.parquet"
"SHA256","A2C8C17071792D848A564EA52AC7F6ADD8DC33BE183231115F2387CD525132D5","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_1mv_s002_bw04_oracle\twin\scores.partial.parquet"
"SHA256","B4275E3A1D4488C0FA74B916C86EFA7F7597ABE92F709BBADAD8B05D384DDD25","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_1mv_s002_bw04_oracle\twin\scores_events.parquet"
"SHA256","B4275E3A1D4488C0FA74B916C86EFA7F7597ABE92F709BBADAD8B05D384DDD25","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_1mv_s002_bw04_oracle\twin\scores_events.partial.parquet"
