"Algorithm","Hash","Path"
"SHA256","0F5ECC0FBBF2CEFB16D1938BA67A7E6B4CF4FE94312718E53E55A0B06AA99558","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_2mv_s002_bw04_oracle\cell_record.paper1.v5_2.mechanical.json"
"SHA256","9F067D04B9683FC11058ED30C5A0FFB044B0D007AF87FA238BBFB9A40D7A980E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_2mv_s002_bw04_oracle\net\meta.json"
"SHA256","89AF0E24E4D3BF1219C34E70260B2D7455B918E7E8620B71B62FBFFBD18D3712","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_2mv_s002_bw04_oracle\oracle\meta.json"
"SHA256","B754CC1CAFF4E2D67604D89D53F8D76AA54681387B4188D7A070B835C2FD74D8","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_2mv_s002_bw04_oracle\oracle\oracle_events.parquet"
"SHA256","80C2FBB446DCBF0F2FDE6131EBD35FE1CD69AECD3E4C8B1BF79C1A7736DE33C8","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_2mv_s002_bw04_oracle\oracle\oracle_scores.parquet"
"SHA256","03DBDC44589A5405FAE7DE67C1FF1C4DE4777448B1CC518321267E66C94393F2","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_2mv_s002_bw04_oracle\power\meta.json"
"SHA256","C42618E82CC02614CDA960C3CF38B30A139CBA872503236302CC1316A7B56769","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_2mv_s002_bw04_oracle\twin\meta.json"
"SHA256","ADAD69F15D4478EFC5698C01C34FB7AD7B2DB4D078F87DBFEC55519BCF50EEE1","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_2mv_s002_bw04_oracle\twin\scores.parquet"
"SHA256","ADAD69F15D4478EFC5698C01C34FB7AD7B2DB4D078F87DBFEC55519BCF50EEE1","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_2mv_s002_bw04_oracle\twin\scores.partial.parquet"
"SHA256","8BD205AA1F59AF3CEB19C83DA260EF43366C77ECF30919337B92A398CCB14447","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_2mv_s002_bw04_oracle\twin\scores_events.parquet"
"SHA256","8BD205AA1F59AF3CEB19C83DA260EF43366C77ECF30919337B92A398CCB14447","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\paper1_v5_2mv_s002_bw04_oracle\twin\scores_events.partial.parquet"
