"Name","Length","SHA256"
"CELL_OUTPUT_SHA256SUMS.csv","2827","426821666C8F079ABCA2FCD851AC0A84485F102D7DCA4E9E5DEB3AD54DF4F200"
"cell_record.paper1.v5_2.mechanical.json","1433","0F5ECC0FBBF2CEFB16D1938BA67A7E6B4CF4FE94312718E53E55A0B06AA99558"
"finalize_paper1_v5_2_oracle_mechanical_cell_gate.ps1","14817","9F8BDF164E01102BD834B84A384CF2800F6BBA5E73E91498C88CE52A5A5BC4AD"
"net_meta.json","631","9F067D04B9683FC11058ED30C5A0FFB044B0D007AF87FA238BBFB9A40D7A980E"
"oracle_meta.json","2112","89AF0E24E4D3BF1219C34E70260B2D7455B918E7E8620B71B62FBFFBD18D3712"
"paper1_v5_2_mechanical_validation_contract.json","2041","11B20715BD970988A25429BA645373382671C8D5713CBA5A836705F83B09256C"
"paper1_v5_2_oracle_mechanical_cell_20260903_174122.log","9720","8738D76E4F5BB9B67F3AD99B32FC881D8D8ADB98E67EF05DA61EE42C43B836B0"
"paper1_v5_2_oracle_mechanical_cell_record.json","2582","E48BE42D0D1A8B735BC02718D3A485EB8D4C1F962116FEF14533E0C64B22BFCD"
"postrun_before_wrapper_restore.env","247","379104DDA541D93B9B0D3B095B6A22491B538E3BFD4E28E8C339D99AF25EB976"
"power_meta.json","1747","03DBDC44589A5405FAE7DE67C1FF1C4DE4777448B1CC518321267E66C94393F2"
"pre_run.env","245","55A4FCB1ACB19D86CBE2DA4BCC4FE814170A14A5A637EC6CEC97D9C94195D694"
"run_paper1_factor_campaign_v5_2_mechanical.ps1","17301","5753DE4E708206D0A1F8669ADC52FA74BA5E4395318A24CCFBFAD6C1FCEB6629"
"twin_meta.json","4937","C42618E82CC02614CDA960C3CF38B30A139CBA872503236302CC1316A7B56769"
"v5_2_mechanical_runner_build.json","1047","7F7ED1A089D3592F0B68733E46BC76D93F751A02A875705D8DC3DFD825C0FAEB"
