"Name","Length","SHA256"
"build_test_v5_2_twin_integration.py","31391","F66A91E285183A834CB8B82A4579545220DACCCAEA8BB28C10392E5207C0593D"
"paper1_v5_2_install_record.json","1272","D027A9B6A3115153A65B70D807C45DB58F097620571321DD4C1A490E1E90E46D"
"paper1_v5_2_installed_pair_validation.log","1237","5A7DC56005194E5DA8D8CE45C1B4CC9F6F5C61E49DDD706C7A48CB69455E3F1C"
"paper1_v5_2_preinstall_record.json","840","AF63B66FE23B234EE801CD464AB2472DB947C08A290116F9331639CC954FD210"
"preinstall.env","245","55A4FCB1ACB19D86CBE2DA4BCC4FE814170A14A5A637EC6CEC97D9C94195D694"
"trust_metric_v5_1_preinstall.py","20980","0A2627BDAACAD03E582BB039EEB2FB3AC73D33D20B77E96881EBCEEC64AAE437"
"trust_metric_v5_2_candidate.py","26854","936DD373A2D8A2F0B905604CA4C3DE61EC2CC889BA233AA150A24F44F2926FE6"
"twin_fed_v5_1_preinstall.py","70633","39E6729AF233032AB9C58851C9682252F02D36EED739EB2EC769E165659DA34C"
"twin_fed_v5_2_candidate.py","78267","9CD9FFAA32DCFE2F12ED161A8D62D2D97B2AB0B4D462FDA0E97E7F46572043A4"
"v5_2_estimator_candidate_tests.json","3135","8A132C97EA5B41CE69127C05C377536D4441721583EB049737A129897390F9AE"
"v5_2_installed_pair_validation.json","2794","8EBEDB33EA9ED9D2C8488B4D6D6245A9F36632776B569A5C683C81619817AC72"
"v5_2_observability_ratcheting_diagnostic.json","9146","DEB3A8B15D8F6BF2CF942E06D45404B6C5459DB783C293D375EC0421A7C21AB2"
"v5_2_twin_integration_tests.json","2297","00E56B05EDD24581EBEF8DAECAFF9EED0ACBBEAE41029F43D97921823B4903A8"
"validate_paper1_v5_2_installed_pair.py","15014","108B1717B5814456408F6287B58D8B881F46F4DE6B64B104E4909BB9F606F042"
