"RelativePath","Length","SHA256"
"candidate_workspace\apply_v5_1_stable_solver_patch.py","6809","22373B9EE6EE4B019E97C892134D0D56822EB5682835F55FEB7102B9E444DBBA"
"candidate_workspace\apply_v5_1_twin_guard_logging_patch.py","10459","D41D53CDE43563649AFCE7F038DF13499FCE7D208AE67164A12E56CFA9F32D30"
"candidate_workspace\audit_v5_1_solver_and_twin_context.py","10993","90DFFA391F72A6F1E7A777A2C2CEEF76B6ADB6AFC7CABAAF840FA5392E63742B"
"candidate_workspace\PAPER1_V5_1_GUARD_LOGGING_CANDIDATE_SHA256.csv","835","BE76A10FC31C895ED1EA72872B25D5BBEE3BAEEE6BC2A90E20CB0C61C1989134"
"candidate_workspace\PAPER1_V5_1_INITIAL_SHA256.csv","349","18CD802B99481A8928A99702108425E258EC9A3EDA1B5D639462CE193DB9FE2E"
"candidate_workspace\PAPER1_V5_1_SOLVER_PATCH_SHA256.csv","671","FCEA9CDBC4AA880C2DC4078379430997C73D76E5184E947378EA0B4D300E08A3"
"candidate_workspace\test_v5_1_stable_solver.py","4804","83A9E87D4979C6254C2DECF4D34040DAD09F8C69B0503865A216CB45C575EB88"
"candidate_workspace\test_v5_1_twin_guard_logging.py","10995","E6FC0A7EEBFFDB2E91AD2ADCEF687B49C8EFAE0A01FF5EB04914756A902AEF90"
"candidate_workspace\trust_metric.v5_1.candidate.py","20980","0A2627BDAACAD03E582BB039EEB2FB3AC73D33D20B77E96881EBCEEC64AAE437"
"candidate_workspace\trust_metric_solver_context.txt","1687","FF408A8591620FB06A3FB3FD6AE258DB7536D222830636782478C261FD47C088"
"candidate_workspace\twin_fed.v5_1.before_guard_logging.py","65607","009BDCC85FEC147D0885BEC97F0C762DE924626A5F3B8148516CCB56A8D822CF"
"candidate_workspace\twin_fed.v5_1.candidate.py","70633","39E6729AF233032AB9C58851C9682252F02D36EED739EB2EC769E165659DA34C"
"candidate_workspace\v5_1_guard_logging_context.txt","23438","53DD44473C8D9C3C87A66B5B4907DB191AA31C5B82BC48BE88F7559564C3B0A9"
"candidate_workspace\v5_1_solver_context_audit.log","635","CA84C7F5DC7F1CD860E043F0A92B62A7E57E43C450AFFA79F4FD569B3C2A22A5"
"candidate_workspace\v5_1_solver_context_audit_retry_20260902_162554.log","590","E9B27E1A44207F03CB9A7FEEA6C8497C8D9A660145C3CAC829783E5398A8B586"
"candidate_workspace\v5_1_solver_production_stress.json","3576","2090BE25AB36D6253CCB0A42DADA41FC0523FBDD63A9102C47D57B7EC5AA24F2"
"candidate_workspace\v5_1_twin_guard_logging_patch_20260902_163518.log","556","85D14C9C8498F2C7F2303096891513E1076B952D55B8E05C38462507D8BB6ED9"
"candidate_workspace\v5_1_twin_guard_logging_tests_20260902_163518.log","917","D366A5D0B57F4AD6509C1948C53F77889E6B339EA42914FE9857877196130DBE"
"candidate_workspace\validate_installed_v5_1_pair.py","4762","ABACAD56953C7C3C9262C3559242615735CCE0B7E6383C85F5D217A37E4C0C5E"
"INSTALLATION_DISPOSITION.md","584","141DBC21E8404B297869E8143FE8EE8FC3D00AD55AF815E057C725462CFC4963"
"trust_metric.before_v5_1.py","16910","BE0D1DC0C5F8924A7794B9923D9EE3BB373DA08266C65FF16A968CBE2C3E1AB4"
"trust_metric.installed.v5_1.py","20980","0A2627BDAACAD03E582BB039EEB2FB3AC73D33D20B77E96881EBCEEC64AAE437"
"twin_fed.before_v5_1.py","65607","009BDCC85FEC147D0885BEC97F0C762DE924626A5F3B8148516CCB56A8D822CF"
"twin_fed.installed.v5_1.py","70633","39E6729AF233032AB9C58851C9682252F02D36EED739EB2EC769E165659DA34C"
"v5_1_installed_pair_validation_20260902_164203.log","545","8238C8EB2372FBC321C3744C030C6FE86CE341BE35FF6F688C7BB04D5032628A"
