"Algorithm","Hash","Path"
"SHA256","46A4458A58A866325B91CD8F7DB36AC7BC195526F8CD1B05671E17860DA366E0","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\calibration_v2_final_001\net\meta.json"
"SHA256","0A118716916591D86C39EB9FD5FF822FAA81852FD912D07663BFD851FE72EE4E","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\calibration_v2_final_001\oracle\meta.json"
"SHA256","98F53E7EA5DA6F410C68DEEF177F334F86FF16373F842A2FF2979D764FB5808A","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\calibration_v2_final_001\oracle\oracle_events.parquet"
"SHA256","546376204BC95998F3715A1AF2C19EAADB4CAA1BE9960BA642DEF383B45D843B","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\calibration_v2_final_001\oracle\oracle_scores.parquet"
"SHA256","3B2B9ECE8365367FC02482D225216C29716207F88A699F0BB719A4253557FC8D","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\calibration_v2_final_001\power\meta.json"
"SHA256","2AEB23F7E3D4670E16A6632058349A498D0FC1C4479AF7EBDA557B4A63CE24DF","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\calibration_v2_final_001\twin\meta.json"
"SHA256","684F95DABA02A04FBD48BB8A7E2159CFF336A1CD267CCD258C163818009E0473","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\calibration_v2_final_001\twin\scores.parquet"
"SHA256","684F95DABA02A04FBD48BB8A7E2159CFF336A1CD267CCD258C163818009E0473","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\calibration_v2_final_001\twin\scores.partial.parquet"
"SHA256","CCE73B14CEB7111F6D8D19C7CBC943617D8614CEC8169B6E4981E9DDD24F8AC7","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\calibration_v2_final_001\twin\scores_events.parquet"
"SHA256","CCE73B14CEB7111F6D8D19C7CBC943617D8614CEC8169B6E4981E9DDD24F8AC7","C:\Users\Administrator\Downloads\DT Paper 1\DT_Paper_Files\preflight\real_experiment_bundle\real_experiment_bundle\runs\calibration_v2_final_001\twin\scores_events.partial.parquet"
